name|id
b'Mewtwo'|b'150'
b'Mew'|b'151'
b'Chikorita'|b'152'
b'Bayleef'|b'153'
b'Meganium'|b'154'
b'Cyndaquil'|b'155'
b'Quilava'|b'156'
b'Typhlosion'|b'157'
b'Typhlosion'|b'157'
b'Totodile'|b'158'
b'Croconaw'|b'159'
b'Feraligatr'|b'160'
b'Sentret'|b'161'
b'Furret'|b'162'
b'Hoothoot'|b'163'
b'Noctowl'|b'164'
b'Ledyba'|b'165'
b'Ledian'|b'166'
b'Spinarak'|b'167'
b'Ariados'|b'168'
b'Crobat'|b'169'
b'Chinchou'|b'170'
b'Lanturn'|b'171'
b'Pichu'|b'172'
b'Cleffa'|b'173'
b'Igglybuff'|b'174'
b'Togepi'|b'175'
b'Togetic'|b'176'
b'Natu'|b'177'
b'Xatu'|b'178'
b'Mareep'|b'179'
b'Flaaffy'|b'180'
b'Ampharos'|b'181'
b'Ampharos'|b'181'
b'Bellossom'|b'182'
b'Marill'|b'183'
b'Azumarill'|b'184'
b'Sudowoodo'|b'185'
b'Politoed'|b'186'
b'Hoppip'|b'187'
b'Skiploom'|b'188'
b'Jumpluff'|b'189'
b'Aipom'|b'190'
b'Sunkern'|b'191'
b'Sunflora'|b'192'
b'Yanma'|b'193'
b'Wooper'|b'194'
b'Wooper'|b'194'
b'Quagsire'|b'195'
b'Espeon'|b'196'
b'Umbreon'|b'197'
b'Murkrow'|b'198'
b'Slowking'|b'199'
b'Slowking'|b'199'
b'Misdreavus'|b'200'
b'Unown'|b'201'
b'Wobbuffet'|b'202'
b'Girafarig'|b'203'
b'Pineco'|b'204'
b'Forretress'|b'205'
b'Dunsparce'|b'206'
b'Gligar'|b'207'
b'Steelix'|b'208'
b'Steelix'|b'208'
b'Snubbull'|b'209'
b'Granbull'|b'210'
b'Qwilfish'|b'211'
b'Qwilfish'|b'211'
b'Scizor'|b'212'
b'Scizor'|b'212'
b'Shuckle'|b'213'
b'Heracross'|b'214'
b'Heracross'|b'214'
b'Sneasel'|b'215'
b'Sneasel'|b'215'
b'Teddiursa'|b'216'
b'Ursaring'|b'217'
b'Slugma'|b'218'
b'Magcargo'|b'219'
b'Swinub'|b'220'
b'Piloswine'|b'221'
b'Corsola'|b'222'
b'Corsola'|b'222'
b'Remoraid'|b'223'
b'Octillery'|b'224'
b'Delibird'|b'225'
b'Mantine'|b'226'
b'Skarmory'|b'227'
b'Houndour'|b'228'
b'Houndoom'|b'229'
b'Houndoom'|b'229'
b'Kingdra'|b'230'
b'Phanpy'|b'231'
b'Donphan'|b'232'
b'Porygon2'|b'233'
b'Stantler'|b'234'
b'Smeargle'|b'235'
b'Tyrogue'|b'236'
b'Hitmontop'|b'237'
b'Smoochum'|b'238'
b'Elekid'|b'239'
b'Magby'|b'240'
b'Miltank'|b'241'
b'Blissey'|b'242'
b'Raikou'|b'243'
b'Entei'|b'244'
b'Suicune'|b'245'
b'Larvitar'|b'246'
b'Pupitar'|b'247'
b'Tyranitar'|b'248'
b'Tyranitar'|b'248'
b'Lugia'|b'249'
b'Ho-oh'|b'250'
b'Celebi'|b'251'
b'Treecko'|b'252'
b'Grovyle'|b'253'
b'Sceptile'|b'254'
b'Sceptile'|b'254'
b'Torchic'|b'255'
b'Combusken'|b'256'
b'Blaziken'|b'257'
b'Blaziken'|b'257'
b'Mudkip'|b'258'
b'Marshtomp'|b'259'
b'Swampert'|b'260'
b'Swampert'|b'260'
b'Poochyena'|b'261'
b'Mightyena'|b'262'
b'Zigzagoon'|b'263'
b'Zigzagoon'|b'263'
b'Linoone'|b'264'
b'Linoone'|b'264'
b'Wurmple'|b'265'
b'Silcoon'|b'266'
b'Beautifly'|b'267'
b'Cascoon'|b'268'
b'Dustox'|b'269'
b'Lotad'|b'270'
b'Lombre'|b'271'
b'Ludicolo'|b'272'
b'Seedot'|b'273'
b'Nuzleaf'|b'274'
b'Shiftry'|b'275'
b'Taillow'|b'276'
b'Swellow'|b'277'
b'Wingull'|b'278'
b'Pelipper'|b'279'
b'Ralts'|b'280'
b'Kirlia'|b'281'
b'Gardevoir'|b'282'
b'Gardevoir'|b'282'
b'Surskit'|b'283'
b'Masquerain'|b'284'
b'Shroomish'|b'285'
b'Breloom'|b'286'
b'Slakoth'|b'287'
b'Vigoroth'|b'288'
b'Slaking'|b'289'
b'Nincada'|b'290'
b'Ninjask'|b'291'
b'Shedinja'|b'292'
b'Whismur'|b'293'
b'Loudred'|b'294'
b'Exploud'|b'295'
b'Makuhita'|b'296'
b'Hariyama'|b'297'
b'Azurill'|b'298'
b'Nosepass'|b'299'
b'Skitty'|b'300'
b'Delcatty'|b'301'
b'Sableye'|b'302'
b'Sableye'|b'302'
b'Mawile'|b'303'
b'Mawile'|b'303'
b'Aron'|b'304'
b'Lairon'|b'305'
b'Aggron'|b'306'
b'Aggron'|b'306'
b'Meditite'|b'307'
b'Medicham'|b'308'
b'Medicham'|b'308'
b'Electrike'|b'309'
b'Manectric'|b'310'
b'Manectric'|b'310'
b'Plusle'|b'311'
b'Minun'|b'312'
b'Volbeat'|b'313'
b'Illumise'|b'314'
b'Roselia'|b'315'
b'Gulpin'|b'316'
b'Swalot'|b'317'
b'Carvanha'|b'318'
b'Sharpedo'|b'319'
b'Sharpedo'|b'319'
b'Wailmer'|b'320'
b'Wailord'|b'321'
b'Numel'|b'322'
b'Camerupt'|b'323'
b'Camerupt'|b'323'
b'Torkoal'|b'324'
b'Spoink'|b'325'
b'Grumpig'|b'326'
b'Spinda'|b'327'
b'Trapinch'|b'328'
b'Vibrava'|b'329'
b'Flygon'|b'330'
b'Cacnea'|b'331'
b'Cacturne'|b'332'
b'Swablu'|b'333'
b'Altaria'|b'334'
b'Altaria'|b'334'
b'Zangoose'|b'335'
b'Seviper'|b'336'
b'Lunatone'|b'337'
b'Solrock'|b'338'
b'Barboach'|b'339'
b'Whiscash'|b'340'
b'Corphish'|b'341'
b'Crawdaunt'|b'342'
b'Baltoy'|b'343'
b'Claydol'|b'344'
b'Lileep'|b'345'
b'Cradily'|b'346'
b'Anorith'|b'347'
b'Armaldo'|b'348'
b'Feebas'|b'349'
b'Milotic'|b'350'
b'Castform'|b'351'
b'Castform'|b'351'
b'Castform'|b'351'
b'Castform'|b'351'
b'Kecleon'|b'352'
b'Shuppet'|b'353'
b'Banette'|b'354'
b'Banette'|b'354'
b'Duskull'|b'355'
b'Dusclops'|b'356'
b'Tropius'|b'357'
b'Chimecho'|b'358'
b'Absol'|b'359'
b'Absol'|b'359'
b'Wynaut'|b'360'
b'Snorunt'|b'361'
b'Glalie'|b'362'
b'Glalie'|b'362'
b'Spheal'|b'363'
b'Sealeo'|b'364'
b'Walrein'|b'365'
b'Clamperl'|b'366'
b'Huntail'|b'367'
b'Gorebyss'|b'368'
b'Relicanth'|b'369'
b'Luvdisc'|b'370'
b'Bagon'|b'371'
b'Shelgon'|b'372'
b'Salamence'|b'373'
b'Salamence'|b'373'
b'Beldum'|b'374'
b'Metang'|b'375'
b'Metagross'|b'376'
b'Metagross'|b'376'
b'Regirock'|b'377'
b'Regice'|b'378'
b'Registeel'|b'379'
b'Latias'|b'380'
b'Latias'|b'380'
b'Latios'|b'381'
b'Latios'|b'381'
b'Kyogre'|b'382'
b'Kyogre'|b'382'
b'Groudon'|b'383'
b'Groudon'|b'383'
b'Rayquaza'|b'384'
b'Rayquaza'|b'384'
b'Jirachi'|b'385'
b'Deoxys'|b'386'
b'Deoxys'|b'386'
b'Deoxys'|b'386'
b'Deoxys'|b'386'
b'Turtwig'|b'387'
b'Grotle'|b'388'
b'Torterra'|b'389'
b'Chimchar'|b'390'
b'Monferno'|b'391'
b'Infernape'|b'392'
b'Piplup'|b'393'
b'Prinplup'|b'394'
b'Empoleon'|b'395'
b'Starly'|b'396'
b'Staravia'|b'397'
b'Staraptor'|b'398'
b'Bidoof'|b'399'
b'Bibarel'|b'400'
b'Kricketot'|b'401'
b'Kricketune'|b'402'
b'Shinx'|b'403'
b'Luxio'|b'404'
b'Luxray'|b'405'
b'Budew'|b'406'
b'Roserade'|b'407'
b'Cranidos'|b'408'
b'Rampardos'|b'409'
b'Shieldon'|b'410'
b'Bastiodon'|b'411'
b'Burmy'|b'412'
b'Burmy'|b'412'
b'Burmy'|b'412'
b'Wormadam'|b'413'
b'Wormadam'|b'413'
b'Wormadam'|b'413'
b'Mothim'|b'414'
b'Combee'|b'415'
b'Vespiquen'|b'416'
b'Pachirisu'|b'417'
b'Buizel'|b'418'
b'Floatzel'|b'419'
b'Cherubi'|b'420'
b'Cherrim'|b'421'
b'Shellos'|b'422'
b'Gastrodon'|b'423'
b'Ambipom'|b'424'
b'Drifloon'|b'425'
b'Drifblim'|b'426'
b'Buneary'|b'427'
b'Lopunny'|b'428'
b'Lopunny'|b'428'
b'Mismagius'|b'429'
b'Honchkrow'|b'430'
b'Glameow'|b'431'
b'Purugly'|b'432'
b'Chingling'|b'433'
b'Stunky'|b'434'
b'Skuntank'|b'435'
b'Bronzor'|b'436'
b'Bronzong'|b'437'
b'Bonsly'|b'438'
b'Mime Jr.'|b'439'
b'Happiny'|b'440'
b'Chatot'|b'441'
b'Spiritomb'|b'442'
b'Gible'|b'443'
b'Gabite'|b'444'
b'Garchomp'|b'445'
b'Garchomp'|b'445'
b'Munchlax'|b'446'
b'Riolu'|b'447'
b'Lucario'|b'448'
b'Lucario'|b'448'
b'Hippopotas'|b'449'
b'Hippowdon'|b'450'
b'Skorupi'|b'451'
b'Drapion'|b'452'
b'Croagunk'|b'453'
b'Toxicroak'|b'454'
b'Carnivine'|b'455'
b'Finneon'|b'456'
b'Lumineon'|b'457'
b'Mantyke'|b'458'
b'Snover'|b'459'
b'Abomasnow'|b'460'
b'Abomasnow'|b'460'
b'Weavile'|b'461'
b'Magnezone'|b'462'
b'Lickilicky'|b'463'
b'Rhyperior'|b'464'
b'Tangrowth'|b'465'
b'Electivire'|b'466'
b'Magmortar'|b'467'
b'Togekiss'|b'468'
b'Yanmega'|b'469'
b'Leafeon'|b'470'
b'Glaceon'|b'471'
b'Gliscor'|b'472'
b'Mamoswine'|b'473'
b'Porygon-Z'|b'474'
b'Gallade'|b'475'
b'Gallade'|b'475'
b'Probopass'|b'476'
b'Dusknoir'|b'477'
b'Froslass'|b'478'
b'Rotom'|b'479'
b'Rotom'|b'479'
b'Rotom'|b'479'
b'Rotom'|b'479'
b'Rotom'|b'479'
b'Rotom'|b'479'
b'Uxie'|b'480'
b'Mesprit'|b'481'
b'Azelf'|b'482'
b'Dialga'|b'483'
b'Dialga'|b'483'
b'Palkia'|b'484'
b'Palkia'|b'484'
b'Heatran'|b'485'
b'Regigigas'|b'486'
b'Giratina'|b'487'
b'Giratina'|b'487'
b'Cresselia'|b'488'
b'Phione'|b'489'
b'Manaphy'|b'490'
b'Darkrai'|b'491'
b'Shaymin'|b'492'
b'Shaymin'|b'492'
b'Arceus'|b'493'
b'Victini'|b'494'
b'Snivy'|b'495'
b'Servine'|b'496'
b'Serperior'|b'497'
b'Tepig'|b'498'
b'Pignite'|b'499'
b'Emboar'|b'500'
b'Oshawott'|b'501'
b'Dewott'|b'502'
b'Samurott'|b'503'
b'Samurott'|b'503'
b'Patrat'|b'504'
b'Watchog'|b'505'
b'Lillipup'|b'506'
b'Herdier'|b'507'
b'Stoutland'|b'508'
b'Purrloin'|b'509'
b'Liepard'|b'510'
b'Pansage'|b'511'
b'Simisage'|b'512'
b'Pansear'|b'513'
b'Simisear'|b'514'
b'Panpour'|b'515'
b'Simipour'|b'516'
b'Munna'|b'517'
b'Musharna'|b'518'
b'Pidove'|b'519'
b'Tranquill'|b'520'
b'Unfezant'|b'521'
b'Blitzle'|b'522'
b'Zebstrika'|b'523'
b'Roggenrola'|b'524'
b'Boldore'|b'525'
b'Gigalith'|b'526'
b'Woobat'|b'527'
b'Swoobat'|b'528'
b'Drilbur'|b'529'
b'Excadrill'|b'530'
b'Audino'|b'531'
b'Audino'|b'531'
b'Timburr'|b'532'
b'Gurdurr'|b'533'
b'Conkeldurr'|b'534'
b'Tympole'|b'535'
b'Palpitoad'|b'536'
b'Seismitoad'|b'537'
b'Throh'|b'538'
b'Sawk'|b'539'
b'Sewaddle'|b'540'
b'Swadloon'|b'541'
b'Leavanny'|b'542'
b'Venipede'|b'543'
b'Whirlipede'|b'544'
b'Scolipede'|b'545'
b'Cottonee'|b'546'
b'Whimsicott'|b'547'
b'Petilil'|b'548'
b'Lilligant'|b'549'
b'Lilligant'|b'549'
b'Basculin'|b'550'
b'Basculin'|b'550'
b'Basculin'|b'550'
b'Sandile'|b'551'
b'Krokorok'|b'552'
b'Krookodile'|b'553'
b'Darumaka'|b'554'
b'Darumaka'|b'554'
b'Darmanitan'|b'555'
b'Darmanitan'|b'555'
b'Darmanitan'|b'555'
b'Darmanitan'|b'555'
b'Maractus'|b'556'
b'Dwebble'|b'557'
b'Crustle'|b'558'
b'Scraggy'|b'559'
b'Scrafty'|b'560'
b'Sigilyph'|b'561'
b'Yamask'|b'562'
b'Yamask'|b'562'
b'Cofagrigus'|b'563'
b'Tirtouga'|b'564'
b'Carracosta'|b'565'
b'Archen'|b'566'
b'Archeops'|b'567'
b'Trubbish'|b'568'
b'Garbodor'|b'569'
b'Zorua'|b'570'
b'Zorua'|b'570'
b'Zoroark'|b'571'
b'Zoroark'|b'571'
b'Minccino'|b'572'
b'Cinccino'|b'573'
b'Gothita'|b'574'
b'Gothorita'|b'575'
b'Gothitelle'|b'576'
b'Solosis'|b'577'
b'Duosion'|b'578'
b'Reuniclus'|b'579'
b'Ducklett'|b'580'
b'Swanna'|b'581'
b'Vanillite'|b'582'
b'Vanillish'|b'583'
b'Vanilluxe'|b'584'
b'Deerling'|b'585'
b'Sawsbuck'|b'586'
b'Emolga'|b'587'
b'Karrablast'|b'588'
b'Escavalier'|b'589'
b'Foongus'|b'590'
b'Amoonguss'|b'591'
b'Frillish'|b'592'
b'Jellicent'|b'593'
b'Alomomola'|b'594'
b'Joltik'|b'595'
b'Galvantula'|b'596'
b'Ferroseed'|b'597'
b'Ferrothorn'|b'598'
b'Klink'|b'599'
b'Klang'|b'600'
b'Klinklang'|b'601'
b'Tynamo'|b'602'
b'Eelektrik'|b'603'
b'Eelektross'|b'604'
b'Elgyem'|b'605'
b'Beheeyem'|b'606'
b'Litwick'|b'607'
b'Lampent'|b'608'
b'Chandelure'|b'609'
b'Axew'|b'610'
b'Fraxure'|b'611'
b'Haxorus'|b'612'
b'Cubchoo'|b'613'
b'Beartic'|b'614'
b'Cryogonal'|b'615'
b'Shelmet'|b'616'
b'Accelgor'|b'617'
b'Stunfisk'|b'618'
b'Stunfisk'|b'618'
b'Mienfoo'|b'619'
b'Mienshao'|b'620'
b'Druddigon'|b'621'
b'Golett'|b'622'
b'Golurk'|b'623'
b'Pawniard'|b'624'
b'Bisharp'|b'625'
b'Bouffalant'|b'626'
b'Rufflet'|b'627'
b'Braviary'|b'628'
b'Braviary'|b'628'
b'Vullaby'|b'629'
b'Mandibuzz'|b'630'
b'Heatmor'|b'631'
b'Durant'|b'632'
b'Deino'|b'633'
b'Zweilous'|b'634'
b'Hydreigon'|b'635'
b'Larvesta'|b'636'
b'Volcarona'|b'637'
b'Cobalion'|b'638'
b'Terrakion'|b'639'
b'Virizion'|b'640'
b'Tornadus'|b'641'
b'Tornadus'|b'641'
b'Thundurus'|b'642'
b'Thundurus'|b'642'
b'Reshiram'|b'643'
b'Zekrom'|b'644'
b'Landorus'|b'645'
b'Landorus'|b'645'
b'Kyurem'|b'646'
b'Kyurem'|b'646'
b'Kyurem'|b'646'
b'Keldeo'|b'647'
b'Keldeo'|b'647'
b'Meloetta'|b'648'
b'Meloetta'|b'648'
b'Genesect'|b'649'
b'Chespin'|b'650'
b'Quilladin'|b'651'
b'Chesnaught'|b'652'
b'Fennekin'|b'653'
b'Braixen'|b'654'
b'Delphox'|b'655'
b'Froakie'|b'656'
b'Frogadier'|b'657'
b'Greninja'|b'658'
b'Greninja'|b'658'
b'Bunnelby'|b'659'
b'Diggersby'|b'660'
b'Fletchling'|b'661'
b'Fletchinder'|b'662'
b'Talonflame'|b'663'
b'Scatterbug'|b'664'
b'Spewpa'|b'665'
b'Vivillon'|b'666'
b'Litleo'|b'667'
b'Pyroar'|b'668'
b'Flab\xc3\xa9b\xc3\xa9'|b'669'
b'Floette'|b'670'
b'Florges'|b'671'
b'Skiddo'|b'672'
b'Gogoat'|b'673'
b'Pancham'|b'674'
b'Pangoro'|b'675'
b'Furfrou'|b'676'
b'Espurr'|b'677'
b'Meowstic'|b'678'
b'Meowstic'|b'678'
b'Honedge'|b'679'
b'Doublade'|b'680'
b'Aegislash'|b'681'
b'Aegislash'|b'681'
b'Spritzee'|b'682'
b'Aromatisse'|b'683'
b'Swirlix'|b'684'
b'Slurpuff'|b'685'
b'Inkay'|b'686'
b'Malamar'|b'687'
b'Binacle'|b'688'
b'Barbaracle'|b'689'
b'Skrelp'|b'690'
b'Dragalge'|b'691'
b'Clauncher'|b'692'
b'Clawitzer'|b'693'
b'Helioptile'|b'694'
b'Heliolisk'|b'695'
b'Tyrunt'|b'696'
b'Tyrantrum'|b'697'
b'Amaura'|b'698'
b'Aurorus'|b'699'
b'Sylveon'|b'700'
b'Hawlucha'|b'701'
b'Dedenne'|b'702'
b'Carbink'|b'703'
b'Goomy'|b'704'
b'Sliggoo'|b'705'
b'Sliggoo'|b'705'
b'Goodra'|b'706'
b'Goodra'|b'706'
b'Klefki'|b'707'
b'Phantump'|b'708'
b'Trevenant'|b'709'
b'Pumpkaboo'|b'710'
b'Pumpkaboo'|b'710'
b'Pumpkaboo'|b'710'
b'Pumpkaboo'|b'710'
b'Gourgeist'|b'711'
b'Gourgeist'|b'711'
b'Gourgeist'|b'711'
b'Gourgeist'|b'711'
b'Bergmite'|b'712'
b'Avalugg'|b'713'
b'Avalugg'|b'713'
b'Noibat'|b'714'
b'Noivern'|b'715'
b'Xerneas'|b'716'
b'Yveltal'|b'717'
b'Zygarde'|b'718'
b'Zygarde'|b'718'
b'Zygarde'|b'718'
b'Diancie'|b'719'
b'Diancie'|b'719'
b'Hoopa'|b'720'
b'Hoopa'|b'720'
b'Volcanion'|b'721'
b'Rowlet'|b'722'
b'Dartrix'|b'723'
b'Decidueye'|b'724'
b'Decidueye'|b'724'
b'Litten'|b'725'
b'Torracat'|b'726'
b'Incineroar'|b'727'
b'Popplio'|b'728'
b'Brionne'|b'729'
b'Primarina'|b'730'
b'Pikipek'|b'731'
b'Trumbeak'|b'732'
b'Toucannon'|b'733'
b'Yungoos'|b'734'
b'Gumshoos'|b'735'
b'Grubbin'|b'736'
b'Charjabug'|b'737'
b'Vikavolt'|b'738'
b'Crabrawler'|b'739'
b'Crabominable'|b'740'
b'Oricorio'|b'741'
b'Oricorio'|b'741'
b'Oricorio'|b'741'
b'Oricorio'|b'741'
b'Cutiefly'|b'742'
b'Ribombee'|b'743'
b'Rockruff'|b'744'
b'Rockruff'|b'744'
b'Lycanroc'|b'745'
b'Lycanroc'|b'745'
b'Lycanroc'|b'745'
b'Wishiwashi'|b'746'
b'Wishiwashi'|b'746'
b'Mareanie'|b'747'
b'Toxapex'|b'748'
b'Mudbray'|b'749'
b'Mudsdale'|b'750'
b'Dewpider'|b'751'
b'Araquanid'|b'752'
b'Fomantis'|b'753'
b'Lurantis'|b'754'
b'Morelull'|b'755'
b'Shiinotic'|b'756'
b'Salandit'|b'757'
b'Salazzle'|b'758'
b'Stufful'|b'759'
b'Bewear'|b'760'
b'Bounsweet'|b'761'
b'Steenee'|b'762'
b'Tsareena'|b'763'
b'Comfey'|b'764'
b'Oranguru'|b'765'
b'Passimian'|b'766'
b'Wimpod'|b'767'
b'Golisopod'|b'768'
b'Sandygast'|b'769'
b'Palossand'|b'770'
b'Pyukumuku'|b'771'
b'Type: Null'|b'772'
b'Silvally'|b'773'
b'Minior'|b'774'
b'Minior'|b'774'
b'Komala'|b'775'
b'Turtonator'|b'776'
b'Togedemaru'|b'777'
b'Mimikyu'|b'778'
b'Bruxish'|b'779'
b'Drampa'|b'780'
b'Dhelmise'|b'781'
b'Jangmo-o'|b'782'
b'Hakamo-o'|b'783'
b'Kommo-o'|b'784'
b'Tapu Koko'|b'785'
b'Tapu Lele'|b'786'
b'Tapu Bulu'|b'787'
b'Tapu Fini'|b'788'
b'Cosmog'|b'789'
b'Cosmoem'|b'790'
b'Solgaleo'|b'791'
b'Lunala'|b'792'
b'Nihilego'|b'793'
b'Buzzwole'|b'794'
b'Pheromosa'|b'795'
b'Xurkitree'|b'796'
b'Celesteela'|b'797'
b'Kartana'|b'798'
b'Guzzlord'|b'799'
b'Necrozma'|b'800'
b'Necrozma'|b'800'
b'Necrozma'|b'800'
b'Necrozma'|b'800'
b'Magearna'|b'801'
b'Marshadow'|b'802'
b'Poipole'|b'803'
b'Naganadel'|b'804'
b'Stakataka'|b'805'
b'Blacephalon'|b'806'
b'Zeraora'|b'807'
b'Meltan'|b'808'
b'Melmetal'|b'809'
b'Grookey'|b'810'
b'Thwackey'|b'811'
b'Rillaboom'|b'812'
b'Scorbunny'|b'813'
b'Raboot'|b'814'
b'Cinderace'|b'815'
b'Sobble'|b'816'
b'Drizzile'|b'817'
b'Inteleon'|b'818'
b'Skwovet'|b'819'
b'Greedent'|b'820'
b'Rookidee'|b'821'
b'Corvisquire'|b'822'
b'Corviknight'|b'823'
b'Blipbug'|b'824'
b'Dottler'|b'825'
b'Orbeetle'|b'826'
b'Nickit'|b'827'
b'Thievul'|b'828'
b'Gossifleur'|b'829'
b'Eldegoss'|b'830'
b'Wooloo'|b'831'
b'Dubwool'|b'832'
b'Chewtle'|b'833'
b'Drednaw'|b'834'
b'Yamper'|b'835'
b'Boltund'|b'836'
b'Rolycoly'|b'837'
b'Carkol'|b'838'
b'Coalossal'|b'839'
b'Applin'|b'840'
b'Flapple'|b'841'
b'Appletun'|b'842'
b'Silicobra'|b'843'
b'Sandaconda'|b'844'
b'Cramorant'|b'845'
b'Arrokuda'|b'846'
b'Barraskewda'|b'847'
b'Toxel'|b'848'
b'Toxtricity'|b'849'
b'Toxtricity'|b'849'
b'Sizzlipede'|b'850'
b'Centiskorch'|b'851'
